userid_DI      ,certified
MHxPC130555113 ,        1
MHxPC130059473 ,        0
MHxPC130130106 ,        0
MHxPC130191423 ,        1
MHxPC130096123 ,        1
MHxPC130447649 ,        1
MHxPC130355899 ,        0
MHxPC130241224 ,        0
MHxPC130106625 ,        0
MHxPC130543423 ,        1
MHxPC130362503 ,        1
MHxPC130537892 ,        1
MHxPC130053193 ,        0
MHxPC130301925 ,        0
MHxPC130335845 ,        0
MHxPC130498699 ,        0
MHxPC130149285 ,        0
MHxPC130314602 ,        1
MHxPC130471053 ,        0
MHxPC130037624 ,        1
MHxPC130457190 ,        1
MHxPC130213169 ,        1
MHxPC130428905 ,        1
MHxPC130010990 ,        1
MHxPC130519100 ,        0
MHxPC130582139 ,        0
MHxPC130392006 ,        0
MHxPC130265317 ,        0
MHxPC130295237 ,        1
MHxPC130475152 ,        0
MHxPC130489611 ,        0
MHxPC130323159 ,        0
MHxPC130094857 ,        0
MHxPC130111085 ,        0
MHxPC130018976 ,        0
MHxPC130550601 ,        0
MHxPC130216871 ,        1
MHxPC130521904 ,        0
MHxPC130499541 ,        0
MHxPC130561789 ,        0
MHxPC130040807 ,        0
MHxPC130183104 ,        0
MHxPC130276866 ,        0
MHxPC130443244 ,        0
MHxPC130491024 ,        1
MHxPC130090966 ,        1
MHxPC130206558 ,        0
MHxPC130036174 ,        1
MHxPC130545887 ,        1
MHxPC130051501 ,        0
MHxPC130435831 ,        1
MHxPC130331637 ,        0
MHxPC130022950 ,        0
MHxPC130285217 ,        1
MHxPC130287737 ,        1
MHxPC130551966 ,        0
MHxPC130262367 ,        0
MHxPC130569007 ,        0
MHxPC130273183 ,        1
MHxPC130539255 ,        0
MHxPC130414206 ,        1
MHxPC130454638 ,        1
MHxPC130004197 ,        1
MHxPC130585070 ,        0
MHxPC130501126 ,        0
MHxPC130403977 ,        1
MHxPC130548683 ,        0
MHxPC130498131 ,        0
MHxPC130344529 ,        1
MHxPC130355549 ,        1
MHxPC130024698 ,        1
MHxPC130314974 ,        1
MHxPC130426126 ,        1
MHxPC130389428 ,        1
MHxPC130283598 ,        0
MHxPC130129968 ,        0
MHxPC130026688 ,        1
MHxPC130075388 ,        1
MHxPC130163934 ,        1
MHxPC130066050 ,        0
MHxPC130337833 ,        0
MHxPC130067842 ,        0
MHxPC130293414 ,        0
MHxPC130514721 ,        1
MHxPC130007386 ,        0
MHxPC130409282 ,        1
MHxPC130302112 ,        0
MHxPC130278838 ,        1
MHxPC130469547 ,        1
MHxPC130025815 ,        1
MHxPC130431133 ,        1
MHxPC130348993 ,        1
MHxPC130416746 ,        1
MHxPC130084987 ,        1
MHxPC130448830 ,        0
MHxPC130427143 ,        0
MHxPC130533044 ,        0
MHxPC130076740 ,        0
MHxPC130288868 ,        1
MHxPC130592298 ,        0
MHxPC130331953 ,        0
MHxPC130146732 ,        0
MHxPC130508569 ,        0
MHxPC130483776 ,        0
MHxPC130393805 ,        1
MHxPC130573304 ,        0
MHxPC130208828 ,        1
MHxPC130268688 ,        0
MHxPC130127660 ,        0
MHxPC130425799 ,        0
MHxPC130002863 ,        0
MHxPC130511281 ,        1
MHxPC130379438 ,        1
MHxPC130389959 ,        0
MHxPC130534556 ,        0
MHxPC130143463 ,        0
MHxPC130520659 ,        0
MHxPC130265567 ,        1
MHxPC130168765 ,        1
MHxPC130538990 ,        0
MHxPC130271771 ,        1
MHxPC130567662 ,        0
MHxPC130221840 ,        0
MHxPC130261173 ,        0
MHxPC130262754 ,        1
MHxPC130535760 ,        1
MHxPC130369416 ,        1
MHxPC130374345 ,        0
MHxPC130228836 ,        0
MHxPC130557926 ,        1
MHxPC130092761 ,        0
MHxPC130005682 ,        1
MHxPC130265985 ,        0
MHxPC130464089 ,        1
MHxPC130303627 ,        1
MHxPC130024703 ,        1
MHxPC130569760 ,        0
MHxPC130187210 ,        0
MHxPC130441561 ,        0
MHxPC130241171 ,        1
MHxPC130297465 ,        0
MHxPC130447686 ,        0
MHxPC130191612 ,        0
MHxPC130552138 ,        0
MHxPC130267083 ,        0
MHxPC130594560 ,        0
MHxPC130117135 ,        0
MHxPC130070050 ,        0
MHxPC130375063 ,        0
MHxPC130014861 ,        0
MHxPC130339324 ,        0
MHxPC130285074 ,        1
MHxPC130144984 ,        1
MHxPC130188996 ,        1
MHxPC130472657 ,        1
MHxPC130099464 ,        0
MHxPC130238318 ,        1
MHxPC130159097 ,        1
MHxPC130527732 ,        0
MHxPC130259587 ,        1
MHxPC130108548 ,        0
MHxPC130367347 ,        0
MHxPC130416676 ,        1
MHxPC130476768 ,        0
MHxPC130463017 ,        1
MHxPC130085394 ,        1
MHxPC130500944 ,        1
MHxPC130237221 ,        0
MHxPC130089103 ,        0
MHxPC130405856 ,        1
MHxPC130165565 ,        1
MHxPC130501430 ,        1
MHxPC130470280 ,        0
MHxPC130408734 ,        1
MHxPC130470778 ,        1
MHxPC130120795 ,        0
MHxPC130235652 ,        1
MHxPC130372815 ,        0
MHxPC130312374 ,        1
MHxPC130545254 ,        1
MHxPC130149724 ,        1
MHxPC130013253 ,        1
MHxPC130257927 ,        1
MHxPC130032158 ,        0
MHxPC130399345 ,        0
MHxPC130290170 ,        0
MHxPC130309711 ,        1
MHxPC130291192 ,        1
MHxPC130339535 ,        0
MHxPC130036720 ,        1
MHxPC130555087 ,        0
MHxPC130204334 ,        0
MHxPC130353075 ,        1
MHxPC130517041 ,        1
MHxPC130532876 ,        0
MHxPC130333750 ,        0
MHxPC130411576 ,        1
MHxPC130328984 ,        0
MHxPC130021531 ,        1
MHxPC130368992 ,        1
MHxPC130136582 ,        1
MHxPC130511833 ,        0
MHxPC130408490 ,        0
MHxPC130433808 ,        1
MHxPC130176002 ,        1
MHxPC130533262 ,        1
MHxPC130535692 ,        0
MHxPC130329375 ,        0
MHxPC130119729 ,        0
MHxPC130075038 ,        1
MHxPC130407791 ,        0
MHxPC130227842 ,        0
MHxPC130534138 ,        1
MHxPC130075612 ,        0
MHxPC130429281 ,        1
MHxPC130114887 ,        1
MHxPC130070035 ,        0
MHxPC130595579 ,        1
MHxPC130424244 ,        0
MHxPC130550551 ,        0
MHxPC130586852 ,        1
MHxPC130226535 ,        1
MHxPC130321626 ,        1
MHxPC130412873 ,        0
MHxPC130438706 ,        0
MHxPC130515453 ,        0
MHxPC130114506 ,        0
MHxPC130333512 ,        1
MHxPC130200644 ,        1
MHxPC130160126 ,        0
MHxPC130081103 ,        0
MHxPC130485493 ,        0
MHxPC130590158 ,        0
MHxPC130518743 ,        1
MHxPC130278294 ,        1
MHxPC130357027 ,        1
MHxPC130543327 ,        0
MHxPC130464578 ,        1
MHxPC130342136 ,        1
MHxPC130261607 ,        0
MHxPC130000513 ,        1
MHxPC130164712 ,        0
MHxPC130063807 ,        1
MHxPC130159971 ,        1
MHxPC130175473 ,        0
MHxPC130381843 ,        0
MHxPC130169876 ,        0
MHxPC130056670 ,        1
MHxPC130588283 ,        0
MHxPC130584029 ,        1
MHxPC130428806 ,        1
MHxPC130441191 ,        1
MHxPC130512594 ,        0
MHxPC130314834 ,        0
MHxPC130418614 ,        0
MHxPC130284254 ,        1
MHxPC130338102 ,        0
MHxPC130528631 ,        1
MHxPC130334976 ,        1
MHxPC130379100 ,        0
MHxPC130584745 ,        1
MHxPC130578144 ,        0
MHxPC130570338 ,        0
MHxPC130127560 ,        1
MHxPC130019670 ,        1
MHxPC130203527 ,        1
MHxPC130154296 ,        1
MHxPC130137749 ,        1
MHxPC130556937 ,        0
MHxPC130430047 ,        0
MHxPC130227709 ,        1
MHxPC130112754 ,        1
MHxPC130501915 ,        0
MHxPC130540455 ,        1
MHxPC130408900 ,        0
MHxPC130561228 ,        1
MHxPC130196280 ,        1
MHxPC130259101 ,        0
MHxPC130003674 ,        0
MHxPC130399160 ,        1
MHxPC130295627 ,        1
MHxPC130424877 ,        1
MHxPC130540321 ,        1
MHxPC130304702 ,        0
MHxPC130029258 ,        1
MHxPC130486753 ,        1
MHxPC130114243 ,        0
MHxPC130243740 ,        1
MHxPC130296548 ,        1
MHxPC130517675 ,        0
MHxPC130265362 ,        0
MHxPC130250432 ,        0
MHxPC130167834 ,        1
MHxPC130200385 ,        0
MHxPC130063256 ,        0
MHxPC130028509 ,        0
MHxPC130442050 ,        0
MHxPC130337694 ,        0
MHxPC130201267 ,        0
MHxPC130525463 ,        0
MHxPC130545287 ,        1
MHxPC130119446 ,        0
MHxPC130209225 ,        0
MHxPC130144821 ,        0
MHxPC130509713 ,        1
MHxPC130563752 ,        0
MHxPC130271270 ,        1
MHxPC130481315 ,        0
MHxPC130083634 ,        0
MHxPC130056811 ,        1
MHxPC130194532 ,        1
MHxPC130172321 ,        1
MHxPC130430688 ,        1
MHxPC130458728 ,        0
MHxPC130461221 ,        0
MHxPC130486035 ,        0
MHxPC130551048 ,        1
MHxPC130365942 ,        1
MHxPC130462255 ,        1
MHxPC130215399 ,        0
MHxPC130071573 ,        0
MHxPC130305062 ,        0
MHxPC130067666 ,        1
MHxPC130299653 ,        1
MHxPC130317948 ,        1
MHxPC130483881 ,        1
MHxPC130267331 ,        0
MHxPC130144986 ,        1
MHxPC130447532 ,        0
MHxPC130052822 ,        0
MHxPC130209601 ,        1
MHxPC130247014 ,        0
MHxPC130135114 ,        0
MHxPC130486619 ,        1
MHxPC130437705 ,        1
MHxPC130264831 ,        1
MHxPC130562273 ,        1
MHxPC130357747 ,        1
MHxPC130422418 ,        0
MHxPC130123865 ,        1
MHxPC130508685 ,        0
MHxPC130403210 ,        0
MHxPC130012265 ,        1
MHxPC130146882 ,        1
MHxPC130166504 ,        1
MHxPC130017448 ,        1
MHxPC130473256 ,        1
MHxPC130089538 ,        1
MHxPC130590626 ,        1
MHxPC130153387 ,        1
MHxPC130017288 ,        1
MHxPC130589647 ,        1
MHxPC130144281 ,        1
MHxPC130057633 ,        0
MHxPC130417804 ,        0
MHxPC130490697 ,        1
MHxPC130010864 ,        0
MHxPC130186071 ,        1
MHxPC130370261 ,        1
MHxPC130549144 ,        1
MHxPC130555256 ,        0
MHxPC130582716 ,        0
MHxPC130559332 ,        0
MHxPC130116589 ,        0
MHxPC130572173 ,        0
MHxPC130505814 ,        1
MHxPC130027818 ,        0
MHxPC130056889 ,        0
MHxPC130273581 ,        0
MHxPC130370239 ,        1
MHxPC130105401 ,        1
MHxPC130302457 ,        1
MHxPC130228374 ,        0
MHxPC130060391 ,        1
MHxPC130470435 ,        0
MHxPC130259234 ,        1
MHxPC130395598 ,        0
MHxPC130371611 ,        1
MHxPC130478726 ,        0
MHxPC130238246 ,        1
MHxPC130331089 ,        1
MHxPC130002329 ,        1
MHxPC130020904 ,        0
MHxPC130418825 ,        1
MHxPC130480780 ,        1
MHxPC130017305 ,        0
MHxPC130549465 ,        0
MHxPC130009477 ,        1
MHxPC130352990 ,        1
MHxPC130015390 ,        1
MHxPC130115510 ,        0
MHxPC130404650 ,        1
MHxPC130481995 ,        0
MHxPC130310649 ,        0
MHxPC130260609 ,        1
MHxPC130233515 ,        1
MHxPC130119182 ,        0
MHxPC130511253 ,        0
MHxPC130221115 ,        1
MHxPC130056020 ,        1
MHxPC130249559 ,        1
MHxPC130197666 ,        1
MHxPC130337360 ,        0
MHxPC130172116 ,        0
MHxPC130150725 ,        0
MHxPC130334653 ,        0
MHxPC130159814 ,        0
MHxPC130490878 ,        1
MHxPC130410896 ,        1
MHxPC130404604 ,        0
MHxPC130354671 ,        0
MHxPC130596686 ,        1
MHxPC130495413 ,        1
MHxPC130367144 ,        1
MHxPC130377633 ,        1
MHxPC130032931 ,        0
MHxPC130583335 ,        0
MHxPC130449622 ,        0
MHxPC130588010 ,        1
MHxPC130590608 ,        1
MHxPC130292017 ,        0
MHxPC130152066 ,        0
MHxPC130255193 ,        1
MHxPC130254760 ,        1
MHxPC130191117 ,        1
MHxPC130584325 ,        1
MHxPC130044940 ,        0
MHxPC130394095 ,        1
MHxPC130079832 ,        1
MHxPC130109282 ,        1
MHxPC130565630 ,        0
MHxPC130404824 ,        0
MHxPC130332610 ,        0
MHxPC130047929 ,        1
MHxPC130063149 ,        1
MHxPC130255061 ,        1
MHxPC130406029 ,        0
MHxPC130414758 ,        1
MHxPC130293580 ,        0
MHxPC130101968 ,        0
MHxPC130179540 ,        1
MHxPC130239303 ,        1
MHxPC130478575 ,        0
MHxPC130507034 ,        0
MHxPC130418099 ,        0
MHxPC130102642 ,        0
MHxPC130159680 ,        0
MHxPC130021358 ,        0
MHxPC130517981 ,        0
MHxPC130433238 ,        0
MHxPC130360521 ,        1
MHxPC130170918 ,        1
MHxPC130088064 ,        1
MHxPC130288550 ,        1
MHxPC130241723 ,        0
MHxPC130311615 ,        0
MHxPC130381076 ,        0
MHxPC130018675 ,        1
MHxPC130245602 ,        1
MHxPC130482127 ,        0
MHxPC130173560 ,        1
MHxPC130442269 ,        1
MHxPC130176691 ,        1
MHxPC130580378 ,        0
MHxPC130381683 ,        0
MHxPC130034017 ,        0
MHxPC130090560 ,        1
MHxPC130376546 ,        0
MHxPC130055619 ,        1
MHxPC130015581 ,        0
MHxPC130043380 ,        0
MHxPC130466201 ,        1
MHxPC130183389 ,        0
MHxPC130025581 ,        0
MHxPC130143132 ,        1
MHxPC130310819 ,        0
MHxPC130379377 ,        1
MHxPC130125261 ,        0
MHxPC130218894 ,        1
MHxPC130473124 ,        0
MHxPC130447290 ,        1
MHxPC130232775 ,        1
MHxPC130213258 ,        1
MHxPC130327027 ,        1
MHxPC130404232 ,        0
MHxPC130425979 ,        1
MHxPC130072325 ,        1
MHxPC130101379 ,        0
MHxPC130197753 ,        0
MHxPC130190070 ,        1
MHxPC130290997 ,        0
MHxPC130145158 ,        1
MHxPC130258077 ,        1
MHxPC130478047 ,        1
MHxPC130553463 ,        0
MHxPC130106801 ,        0
MHxPC130107591 ,        0
MHxPC130050738 ,        1
MHxPC130172525 ,        1
MHxPC130371136 ,        1
MHxPC130516957 ,        1
MHxPC130430816 ,        0
MHxPC130281750 ,        1
MHxPC130110064 ,        0
MHxPC130190455 ,        0
MHxPC130488022 ,        0
MHxPC130580040 ,        1
MHxPC130190302 ,        1
MHxPC130424424 ,        0
MHxPC130027348 ,        1
MHxPC130007146 ,        1
MHxPC130542969 ,        0
MHxPC130121005 ,        0
MHxPC130416269 ,        1
MHxPC130493999 ,        0
MHxPC130181255 ,        1
MHxPC130249661 ,        0
MHxPC130463871 ,        0
MHxPC130506435 ,        1
MHxPC130032758 ,        1
MHxPC130289424 ,        1
MHxPC130097589 ,        1
MHxPC130508966 ,        0
MHxPC130316425 ,        0
MHxPC130281588 ,        1
MHxPC130336480 ,        0
MHxPC130010507 ,        0
MHxPC130378077 ,        1
MHxPC130074374 ,        1
MHxPC130186614 ,        1
MHxPC130537914 ,        0
MHxPC130352752 ,        1
MHxPC130274204 ,        1
MHxPC130072027 ,        1
MHxPC130246317 ,        1
MHxPC130055994 ,        1
MHxPC130343977 ,        1
MHxPC130477381 ,        1
MHxPC130404253 ,        0
MHxPC130577054 ,        0
MHxPC130324292 ,        0
MHxPC130131436 ,        1
MHxPC130553476 ,        0
MHxPC130099182 ,        1
MHxPC130225264 ,        1
MHxPC130528002 ,        1
MHxPC130549573 ,        0
MHxPC130054677 ,        1
MHxPC130072611 ,        0
MHxPC130175960 ,        0
MHxPC130139362 ,        0
MHxPC130068870 ,        0
MHxPC130396566 ,        0
MHxPC130419958 ,        0
MHxPC130507759 ,        1
MHxPC130588776 ,        1
MHxPC130309333 ,        1
MHxPC130470390 ,        1
MHxPC130431505 ,        1
MHxPC130300413 ,        0
MHxPC130544284 ,        0
MHxPC130154792 ,        0
MHxPC130417692 ,        0
MHxPC130004670 ,        0
MHxPC130009235 ,        0
MHxPC130467333 ,        1
MHxPC130052846 ,        1
MHxPC130256021 ,        0
MHxPC130393761 ,        1
MHxPC130320562 ,        1
MHxPC130405127 ,        0
MHxPC130448175 ,        1
MHxPC130222504 ,        1
MHxPC130457168 ,        0
MHxPC130374334 ,        1
MHxPC130252336 ,        1
MHxPC130564428 ,        1
MHxPC130040072 ,        1
MHxPC130454649 ,        0
MHxPC130218283 ,        0
MHxPC130362403 ,        1
MHxPC130485708 ,        0
MHxPC130120601 ,        0
MHxPC130508570 ,        1
MHxPC130493223 ,        0
MHxPC130441863 ,        0
MHxPC130524262 ,        1
MHxPC130083354 ,        0
MHxPC130306395 ,        0
MHxPC130320631 ,        1
MHxPC130370956 ,        0
MHxPC130326055 ,        0
MHxPC130214909 ,        1
MHxPC130460847 ,        0
MHxPC130240216 ,        1
MHxPC130380244 ,        0
MHxPC130077357 ,        1
MHxPC130010229 ,        0
MHxPC130404738 ,        0
MHxPC130183710 ,        1
MHxPC130359343 ,        1
MHxPC130490602 ,        0
MHxPC130441398 ,        0
MHxPC130273075 ,        0
MHxPC130541075 ,        1
MHxPC130198747 ,        0
MHxPC130378158 ,        0
MHxPC130251920 ,        1
MHxPC130409675 ,        1
MHxPC130283048 ,        0
MHxPC130098263 ,        0
MHxPC130006092 ,        0
MHxPC130055665 ,        0
MHxPC130181062 ,        1
MHxPC130182567 ,        0
MHxPC130084509 ,        1
MHxPC130303106 ,        1
MHxPC130347520 ,        1
MHxPC130520699 ,        0
MHxPC130346559 ,        0
MHxPC130297848 ,        0
MHxPC130534270 ,        1
MHxPC130596413 ,        1
MHxPC130089098 ,        1
MHxPC130060742 ,        0
